 VARIABLES = X, Y, DEN, U, V, PRE, Tem, StrF
 ZONE  I =          251 , J =           61 
 DATAPACKING=BLOCK, VARLOCATION=([3-8]=CELLCENTERED)
  0.331062485186565       0.331070334708740       0.331079486109345     
  0.331089936422830       0.331101682243742       0.331114719720188     
  0.331129044546900       0.331144651957363       0.331161536715393     
  0.331179693106258       0.331199114926950       0.331219795476230     
  0.331241727544027       0.331264903400447       0.331289314784467     
  0.331314952892135       0.331341808364888       0.331369871277186     
  0.331399131124300       0.331429576809923       0.331461196633871     
  0.331493978279464       0.331527908801570       0.331562974614122     
  0.331599161478474       0.331636454491719       0.331674838075283     
  0.331714295964262       0.331754811196824       0.331796366104510     
  0.331838942302857       0.331882520682689       0.331927081402470     
  0.331972603880965       0.332019066790913       0.332066448053762     
  0.332114724834789       0.332163873540148       0.332213869813709     
  0.332264688536178       0.332316303824410       0.332368689032424     
  0.332421816753342       0.332475658822786       0.332530186323023     
  0.332585369589326       0.332641178216584       0.332697581067946     
  0.332754546284569       0.332812041296908       0.332870032837004     
  0.332928486952751       0.332987369022840       0.333046643773804     
  0.333106275297948       0.333166227072966       0.333226461982750     
  0.333286942339729       0.333347629908412       0.333408485930390     
  0.333469471150642       0.333530545845033       0.333591669849208     
  0.333652802588572       0.333713903109647       0.333774930112297     
  0.333835841983588       0.333896596832003       0.333957152523431     
  0.334017466717517       0.334077496905352       0.334137200447850     
  0.334196534615191       0.334255456626352       0.334313923690368     
  0.334371893047330       0.334429322010463       0.334486168008478     
  0.334542388628647       0.334597941659712       0.334652785135996     
  0.334706877380586       0.334760177049884       0.334812643177321     
  0.334864235217635       0.334914913090917       0.334964637226349     
  0.335013368606201       0.335061068809214       0.335107700053625     
  0.335153225240052       0.335197607993530       0.335240812705386     
  0.335282804574162       0.335323549645913       0.335363014854041     
  0.335401168057715       0.335437978080026       0.335473414744662     
  0.335507448911866       0.335540052513211       0.335571198585302     
  0.335600861301991       0.335629016005774       0.335655639237530     
  0.335680708765040       0.335704203610056       0.335726104073874     
  0.335746391761565       0.335765049604390       0.335782061880908     
  0.335797414236320       0.335811093700081       0.335823088702076     
  0.335833389086785       0.335841986126008       0.335848872529594     
  0.335854042454531       0.335857491512176       0.335859216773719     
  0.335859216773719       0.335857491512176       0.335854042454531     
  0.335848872529594       0.335841986126008       0.335833389086785     
  0.335823088702076       0.335811093700081       0.335797414236321     
  0.335782061880908       0.335765049604390       0.335746391761565     
  0.335726104073875       0.335704203610056       0.335680708765040     
  0.335655639237530       0.335629016005774       0.335600861301991     
  0.335571198585302       0.335540052513211       0.335507448911866     
  0.335473414744662       0.335437978080026       0.335401168057715     
  0.335363014854041       0.335323549645913       0.335282804574162     
  0.335240812705386       0.335197607993530       0.335153225240052     
  0.335107700053625       0.335061068809214       0.335013368606201     
  0.334964637226349       0.334914913090917       0.334864235217635     
  0.334812643177321       0.334760177049884       0.334706877380586     
  0.334652785135996       0.334597941659712       0.334542388628647     
  0.334486168008478       0.334429322010463       0.334371893047330     
  0.334313923690368       0.334255456626352       0.334196534615191     
  0.334137200447850       0.334077496905352       0.334017466717517     
  0.333957152523431       0.333896596832003       0.333835841983588     
  0.333774930112297       0.333713903109647       0.333652802588572     
  0.333591669849208       0.333530545845033       0.333469471150642     
  0.333408485930390       0.333347629908412       0.333286942339729     
  0.333226461982750       0.333166227072966       0.333106275297948     
  0.333046643773804       0.332987369022840       0.332928486952751     
  0.332870032837004       0.332812041296908       0.332754546284568     
  0.332697581067946       0.332641178216583       0.332585369589326     
  0.332530186323023       0.332475658822786       0.332421816753342     
  0.332368689032424       0.332316303824410       0.332264688536178     
  0.332213869813709       0.332163873540148       0.332114724834789     
  0.332066448053762       0.332019066790913       0.331972603880965     
  0.331927081402470       0.331882520682689       0.331838942302857     
  0.331796366104510       0.331754811196824       0.331714295964262     
  0.331674838075283       0.331636454491719       0.331599161478474     
  0.331562974614122       0.331527908801570       0.331493978279464     
  0.331461196633870       0.331429576809923       0.331399131124300     
  0.331369871277186       0.331341808364888       0.331314952892135     
  0.331289314784467       0.331264903400447       0.331241727544027     
  0.331219795476230       0.331199114926950       0.331179693106258     
  0.331161536715393       0.331144651957363       0.331129044546900     
  0.331114719720188       0.331101682243742       0.331089936422829     
  0.331079486109345       0.331070334708740       0.331062485186565     
  0.331055940073983       0.331050701472747       0.331046771059269     
  0.331044150087963       0.331042839393727       0.330920727560482     
  0.330922114270108       0.330924887228184       0.330929045511716     
  0.330934587734180       0.330941512043130       0.330949816116892     
  0.330959497160594       0.330970551901329       0.330982976582759     
  0.330996766958650       0.331011918286221       0.331028425318391     
  0.331046282295622       0.331065482937135       0.331086020431578     
  0.331107887427244       0.331131076021737       0.331155577751357     
  0.331181383580119       0.331208483888113       0.331236868460457     
  0.331266526475131       0.331297446491173       0.331329616436764     
  0.331363023597338       0.331397654603498       0.331433495419399     
  0.331470531330899       0.331508746934363       0.331548126125557     
  0.331588652088818       0.331630307286908       0.331673073451096     
  0.331716931572069       0.331761861891243       0.331807843892600     
  0.331854856295793       0.331902877049614       0.331951883326346     
  0.332001851517181       0.332052757228068       0.332104575277873     
  0.332157279695692       0.332210843720906       0.332265239803532     
  0.332320439605868       0.332376414005511       0.332433133099578     
  0.332490566209818       0.332548681890034       0.332607447933538     
  0.332666831382837       0.332726798540503       0.332787314981376     
  0.332848345565947       0.332909854455831       0.332971805129630     
  0.333034160401173       0.333096882438614       0.333159932785129     
  0.333223272381063       0.333286861587090       0.333350660209378     
  0.333414627525610       0.333478722312339       0.333542902874138     
  0.333607127073397       0.333671352361723       0.333735535812514     
  0.333799634154504       0.333863603806982       0.333927400915153     
  0.333990981387545       0.334054300933720       0.334117315103157     
  0.334179979325050       0.334242248949126       0.334304079286369     
  0.334365425651709       0.334426243406391       0.334486488001273     
  0.334546115020695       0.334605080226634       0.334663339603106     
  0.334720849401697       0.334777566185712       0.334833446876342     
  0.334888448797621       0.334942529721917       0.334995647915191     
  0.335047762182090       0.335098831911237       0.335148817119718     
  0.335197678497354       0.335245377450759       0.335291876146604     
  0.335337137554580       0.335381125489446       0.335423804652463     
  0.335465140672220       0.335505100144224       0.335543650669939     
  0.335580760894513       0.335616400543659       0.335650540459412     
  0.335683152634714       0.335714210246325       0.335743687687294     
  0.335771560597305       0.335797805891956       0.335822401790596     
  0.335845327842552       0.335866564951910       0.335886095400649     
  0.335903902870177       0.335919972461233       0.335934290711885     
  0.335946845614238       0.335957626628901       0.335966624698007     
  0.335973832256269       0.335979243240296       0.335982853095979     
  0.335984658784125       0.335984658784125       0.335982853095979     
  0.335979243240296       0.335973832256269       0.335966624698007     
  0.335957626628901       0.335946845614238       0.335934290711885     
  0.335919972461233       0.335903902870177       0.335886095400649     
  0.335866564951910       0.335845327842552       0.335822401790596     
  0.335797805891956       0.335771560597305       0.335743687687294     
  0.335714210246325       0.335683152634715       0.335650540459412     
  0.335616400543659       0.335580760894513       0.335543650669939     
  0.335505100144224       0.335465140672220       0.335423804652463     
  0.335381125489446       0.335337137554580       0.335291876146604     
  0.335245377450759       0.335197678497354       0.335148817119718     
  0.335098831911237       0.335047762182090       0.334995647915191     
  0.334942529721917       0.334888448797621       0.334833446876343     
  0.334777566185712       0.334720849401697       0.334663339603106     
  0.334605080226634       0.334546115020695       0.334486488001273     
  0.334426243406391       0.334365425651710       0.334304079286369     
  0.334242248949126       0.334179979325050       0.334117315103157     
  0.334054300933720       0.333990981387545       0.333927400915153     
  0.333863603806982       0.333799634154504       0.333735535812514     
  0.333671352361723       0.333607127073397       0.333542902874138     
  0.333478722312339       0.333414627525610       0.333350660209378     
  0.333286861587090       0.333223272381063       0.333159932785129     
  0.333096882438614       0.333034160401173       0.332971805129630     
  0.332909854455831       0.332848345565947       0.332787314981376     
  0.332726798540503       0.332666831382837       0.332607447933538     
  0.332548681890034       0.332490566209818       0.332433133099578     
  0.332376414005511       0.332320439605868       0.332265239803532     
  0.332210843720906       0.332157279695692       0.332104575277873     
  0.332052757228068       0.332001851517181       0.331951883326346     
  0.331902877049614       0.331854856295793       0.331807843892600     
  0.331761861891243       0.331716931572069       0.331673073451096     
  0.331630307286908       0.331588652088818       0.331548126125557     
  0.331508746934363       0.331470531330899       0.331433495419399     
  0.331397654603498       0.331363023597338       0.331329616436764     
  0.331297446491173       0.331266526475131       0.331236868460457     
  0.331208483888113       0.331181383580119       0.331155577751357     
  0.331131076021737       0.331107887427244       0.331086020431578     
  0.331065482937135       0.331046282295622       0.331028425318391     
  0.331011918286221       0.330996766958650       0.330982976582759     
  0.330970551901329       0.330959497160594       0.330949816116892     
  0.330941512043130       0.330934587734180       0.330929045511716     
  0.330924887228184       0.330922114270107       0.330920727560482     
  8.958889342575955E-003  8.959182917457056E-003  8.959769855727134E-003
  8.960649726123097E-003  8.961821881638528E-003  8.963285466493243E-003
  8.965039412528379E-003  8.967082438500203E-003  8.969413051050982E-003
  8.972029550446780E-003  8.974930029874420E-003  8.978112377446850E-003
  8.981574279205880E-003  8.985313220881648E-003  8.989326490243298E-003
  8.993611180935753E-003  8.998164194971731E-003  9.002982245614896E-003
  9.008061860469112E-003  9.013399385895071E-003  9.018990990259422E-003
  9.024832667728140E-003  9.030920242207058E-003  9.037249371213628E-003
  9.043815550593309E-003  9.050614118159018E-003  9.057640259302727E-003
  9.064889010807334E-003  9.072355264747140E-003  9.080033774430544E-003
  9.087919159290730E-003  9.096005909067314E-003  9.104288388975049E-003
  9.112760844716751E-003  9.121417407652753E-003  9.130252100062826E-003
  9.139258840230651E-003  9.148431447083768E-003  9.157763645972374E-003
  9.167249074269199E-003  9.176881285504222E-003  9.186653755243872E-003
  9.196559886300476E-003  9.206593013786318E-003  9.216746410280783E-003
  9.227013291410435E-003  9.237386820393583E-003  9.247860113509029E-003
  9.258426245159280E-003  9.269078252509208E-003  9.279809141364666E-003
  9.290611890121219E-003  9.301479455093220E-003  9.312404775793733E-003
  9.323380779167259E-003  9.334400383322882E-003  9.345456506032621E-003
  9.356542065045857E-003  9.367649982458790E-003  9.378773192705287E-003
  9.389904645456229E-003  9.401037309311841E-003  9.412164175924933E-003
  9.423278265917153E-003  9.434372629909774E-003  9.445440355617533E-003
  9.456474570076418E-003  9.467468443615804E-003  9.478415194316995E-003
  9.489308093232273E-003  9.500140464480148E-003  9.510905688937008E-003
  9.521597212100221E-003  9.532208543588785E-003  9.542733261492518E-003
  9.553165016183585E-003  9.563497533053893E-003  9.573724615164878E-003
  9.583840147302014E-003  9.593838098014913E-003  9.603712522898985E-003
  9.613457567414940E-003  9.623067469239788E-003  9.632536561547812E-003
  9.641859275157681E-003  9.651030141069376E-003  9.660043793059360E-003
  9.668894970057089E-003  9.677578517743278E-003  9.686089391923931E-003
  9.694422660283503E-003  9.702573503855996E-003  9.710537219621649E-003
  9.718309222530081E-003  9.725885047238732E-003  9.733260349833709E-003
  9.740430909603094E-003  9.747392630514957E-003  9.754141543626197E-003
  9.760673808590036E-003  9.766985713879678E-003  9.773073679050970E-003
  9.778934256945629E-003  9.784564133772544E-003  9.789960131138798E-003
  9.795119206730603E-003  9.800038455703045E-003  9.804715111798942E-003
  9.809146548407817E-003  9.813330279999364E-003  9.817263962053385E-003
  9.820945392198108E-003  9.824372511330419E-003  9.827543404914405E-003
  9.830456302552516E-003  9.833109578911987E-003  9.835501755034323E-003
  9.837631498003338E-003  9.839497621428403E-003  9.841099088610528E-003
  9.842435008352898E-003  9.843504635704058E-003  9.844307374249217E-003
  9.844842781288261E-003  9.845110561094075E-003  9.845110561094083E-003
  9.844842781288268E-003  9.844307374249215E-003  9.843504635703885E-003
  9.842435008352942E-003  9.841099088610462E-003  9.839497621428422E-003
  9.837631498003358E-003  9.835501755034233E-003  9.833109578911979E-003
  9.830456302552606E-003  9.827543404914478E-003  9.824372511330403E-003
  9.820945392198115E-003  9.817263962053400E-003  9.813330279999413E-003
  9.809146548407855E-003  9.804715111798918E-003  9.800038455702932E-003
  9.795119206730599E-003  9.789960131138779E-003  9.784564133772556E-003
  9.778934256945671E-003  9.773073679051007E-003  9.766985713879678E-003
  9.760673808590109E-003  9.754141543626187E-003  9.747392630514955E-003
  9.740430909603017E-003  9.733260349833761E-003  9.725885047238710E-003
  9.718309222530070E-003  9.710537219621637E-003  9.702573503856123E-003
  9.694422660283425E-003  9.686089391923931E-003  9.677578517743271E-003
  9.668894970057044E-003  9.660043793059353E-003  9.651030141069387E-003
  9.641859275157719E-003  9.632536561547771E-003  9.623067469239842E-003
  9.613457567414945E-003  9.603712522898903E-003  9.593838098014838E-003
  9.583840147301950E-003  9.573724615164855E-003  9.563497533053883E-003
  9.553165016183645E-003  9.542733261492504E-003  9.532208543588806E-003
  9.521597212100238E-003  9.510905688936906E-003  9.500140464480162E-003
  9.489308093232236E-003  9.478415194316954E-003  9.467468443615883E-003
  9.456474570076180E-003  9.445440355617493E-003  9.434372629909819E-003
  9.423278265917190E-003  9.412164175924923E-003  9.401037309311808E-003
  9.389904645456255E-003  9.378773192705272E-003  9.367649982458884E-003
  9.356542065045876E-003  9.345456506032683E-003  9.334400383322923E-003
  9.323380779167251E-003  9.312404775793842E-003  9.301479455093208E-003
  9.290611890121205E-003  9.279809141364689E-003  9.269078252509158E-003
  9.258426245159303E-003  9.247860113509055E-003  9.237386820393642E-003
  9.227013291410509E-003  9.216746410280871E-003  9.206593013786322E-003
  9.196559886300432E-003  9.186653755243914E-003  9.176881285504188E-003
  9.167249074269194E-003  9.157763645972379E-003  9.148431447083813E-003
  9.139258840230662E-003  9.130252100062831E-003  9.121417407652831E-003
  9.112760844716634E-003  9.104288388975057E-003  9.096005909067319E-003
  9.087919159290751E-003  9.080033774430490E-003  9.072355264747211E-003
  9.064889010807336E-003  9.057640259302738E-003  9.050614118158959E-003
  9.043815550593314E-003  9.037249371213606E-003  9.030920242207027E-003
  9.024832667728137E-003  9.018990990259443E-003  9.013399385895082E-003
  9.008061860469223E-003  9.002982245614931E-003  8.998164194971708E-003
  8.993611180935715E-003  8.989326490243289E-003  8.985313220881650E-003
  8.981574279205904E-003  8.978112377446787E-003  8.974930029874347E-003
  8.972029550446797E-003  8.969413051051072E-003  8.967082438500201E-003
  8.965039412528372E-003  8.963285466493311E-003  8.961821881638507E-003
  8.960649726123267E-003  8.959769855727117E-003  8.959182917457047E-003
  8.958889342575957E-003  2.660128914079910E-002  2.660215956189110E-002
  2.660389976678130E-002  2.660650848159210E-002  2.660998379567651E-002
  2.661432316395800E-002  2.661952341092192E-002  2.662558073716087E-002
  2.663249071641362E-002  2.664024829991591E-002  2.664884783167685E-002
  2.665828304752331E-002  2.666854707961600E-002  2.667963246828585E-002
  2.669153116673279E-002  2.670423455121779E-002  2.671773342969387E-002
  2.673201805024185E-002  2.674707811110376E-002  2.676290277218680E-002
  2.677948066527813E-002  2.679679990588044E-002  2.681484810409213E-002
  2.683361237677053E-002  2.685307936106158E-002  2.687323522664565E-002
  2.689406568981363E-002  2.691555602594937E-002  2.693769108320127E-002
  2.696045529752797E-002  2.698383270715341E-002  2.700780696639581E-002
  2.703236136067202E-002  2.705747882127302E-002  2.708314194087455E-002
  2.710933298873228E-002  2.713603392521828E-002  2.716322641765952E-002
  2.719089185605597E-002  2.721901136849528E-002  2.724756583629590E-002
  2.727653590972018E-002  2.730590202344160E-002  2.733564441198546E-002
  2.736574312526793E-002  2.739617804407969E-002  2.742692889458634E-002
  2.745797526429832E-002  2.748929661700755E-002  2.752087230765585E-002
  2.755268159717167E-002  2.758470366606523E-002  2.761691763271353E-002
  2.764930256271005E-002  2.768183748324617E-002  2.771450140449984E-002
  2.774727332731554E-002  2.778013225349676E-002  2.781305720569516E-002
  2.784602723807980E-002  2.787902145253758E-002  2.791201900805021E-002
  2.794499913012090E-002  2.797794113008287E-002  2.801082441297967E-002
  2.804362849377991E-002  2.807633300216468E-002  2.810891769709990E-002
  2.814136248162956E-002  2.817364741065925E-002  2.820575270435355E-002
  2.823765875217100E-002  2.826934612651367E-002  2.830079559911901E-002
  2.833198814344988E-002  2.836290494405365E-002  2.839352741114102E-002
  2.842383718589903E-002  2.845381615054082E-002  2.848344643702174E-002
  2.851271043561138E-002  2.854159080331898E-002  2.857007047111521E-002
  2.859813265257325E-002  2.862576085134587E-002  2.865293886844220E-002
  2.867965080944493E-002  2.870588109151962E-002  2.873161444997276E-002
  2.875683594520448E-002  2.878153096914968E-002  2.880568525115083E-002
  2.882928486343882E-002  2.885231622770761E-002  2.887476612069258E-002
  2.889662167908573E-002  2.891787040488393E-002  2.893850017012292E-002
  2.895849922248403E-002  2.897785618980676E-002  2.899656008352982E-002
  2.901460030314296E-002  2.903196664143491E-002  2.904864928751433E-002
  2.906463883126142E-002  2.907992626584264E-002  2.909450299109901E-002
  2.910836081773521E-002  2.912149196982903E-002  2.913388908845092E-002
  2.914554523319636E-002  2.915645388461534E-002  2.916660894766378E-002
  2.917600475419966E-002  2.918463606300568E-002  2.919249806503477E-002
  2.919958638004689E-002  2.920589706042595E-002  2.921142660019292E-002
  2.921617192535779E-002  2.922013039537797E-002  2.922329981179138E-002
  2.922567841552880E-002  2.922726488613698E-002  2.922805834191333E-002
  2.922805834191336E-002  2.922726488613700E-002  2.922567841552851E-002
  2.922329981179122E-002  2.922013039537829E-002  2.921617192535785E-002
  2.921142660019297E-002  2.920589706042599E-002  2.919958638004692E-002
  2.919249806503464E-002  2.918463606300556E-002  2.917600475419976E-002
  2.916660894766380E-002  2.915645388461548E-002  2.914554523319640E-002
  2.913388908845095E-002  2.912149196982904E-002  2.910836081773510E-002
  2.909450299109900E-002  2.907992626584273E-002  2.906463883126143E-002
  2.904864928751436E-002  2.903196664143505E-002  2.901460030314296E-002
  2.899656008352972E-002  2.897785618980674E-002  2.895849922248385E-002
  2.893850017012291E-002  2.891787040488384E-002  2.889662167908564E-002
  2.887476612069258E-002  2.885231622770762E-002  2.882928486343881E-002
  2.880568525115073E-002  2.878153096914968E-002  2.875683594520446E-002
  2.873161444997276E-002  2.870588109151970E-002  2.867965080944493E-002
  2.865293886844221E-002  2.862576085134591E-002  2.859813265257339E-002
  2.857007047111513E-002  2.854159080331903E-002  2.851271043561152E-002
  2.848344643702189E-002  2.845381615054085E-002  2.842383718589904E-002
  2.839352741114102E-002  2.836290494405367E-002  2.833198814344991E-002
  2.830079559911892E-002  2.826934612651394E-002  2.823765875217103E-002
  2.820575270435335E-002  2.817364741065930E-002  2.814136248162962E-002
  2.810891769710020E-002  2.807633300216706E-002  2.804362849378176E-002
  2.801082441297984E-002  2.797794113008287E-002  2.794499913012087E-002
  2.791201900805018E-002  2.787902145253773E-002  2.784602723808156E-002
  2.781305720569736E-002  2.778013225349694E-002  2.774727332731549E-002
  2.771450140449980E-002  2.768183748324638E-002  2.764930256271004E-002
  2.761691763271328E-002  2.758470366606532E-002  2.755268159717167E-002
  2.752087230765586E-002  2.748929661700757E-002  2.745797526429833E-002
  2.742692889458631E-002  2.739617804407958E-002  2.736574312526782E-002
  2.733564441198543E-002  2.730590202344171E-002  2.727653590972005E-002
  2.724756583629588E-002  2.721901136849528E-002  2.719089185605598E-002
  2.716322641765945E-002  2.713603392521829E-002  2.710933298873231E-002
  2.708314194087455E-002  2.705747882127313E-002  2.703236136067202E-002
  2.700780696639579E-002  2.698383270715340E-002  2.696045529752805E-002
  2.693769108320133E-002  2.691555602594938E-002  2.689406568981381E-002
  2.687323522664570E-002  2.685307936106169E-002  2.683361237677056E-002
  2.681484810409203E-002  2.679679990588044E-002  2.677948066527814E-002
  2.676290277218674E-002  2.674707811110378E-002  2.673201805024198E-002
  2.671773342969389E-002  2.670423455121778E-002  2.669153116673277E-002
  2.667963246828576E-002  2.666854707961601E-002  2.665828304752323E-002
  2.664884783167698E-002  2.664024829991605E-002  2.663249071641362E-002
  2.662558073716087E-002  2.661952341092192E-002  2.661432316395797E-002
  2.660998379567627E-002  2.660650848159234E-002  2.660389976678147E-002
  2.660215956189109E-002  2.660128914079911E-002  4.396021063683050E-002
  4.396164670258253E-002  4.396451777550183E-002  4.396882175473853E-002
  4.397455548838761E-002  4.398171477286492E-002  4.399029436495493E-002
  4.400028798650495E-002  4.401168832926117E-002  4.402448706241319E-002
  4.403867484404963E-002  4.405424132930441E-002  4.407117517915687E-002
  4.408946407548663E-002  4.410909473282940E-002  4.413005291168792E-002
  4.415232343443652E-002  4.417589019959306E-002  4.420073619881260E-002
  4.422684353423982E-002  4.425419343602537E-002  4.428276628241862E-002
  4.431254161764484E-002  4.434349817213312E-002  4.437561388460200E-002
  4.440886592264542E-002  4.444323070460141E-002  4.447868392165748E-002
  4.451520056142633E-002  4.455275493106797E-002  4.459132068062668E-002
  4.463087082761377E-002  4.467137778118199E-002  4.471281336664232E-002
  4.475514885094305E-002  4.479835496751333E-002  4.484240194082343E-002
  4.488725951275280E-002  4.493289696779095E-002  4.497928315842383E-002
  4.502638653163773E-002  4.507417515343327E-002  4.512261673437219E-002
  4.517167865641863E-002  4.522132799761595E-002  4.527153155688479E-002
  4.532225588009521E-002  4.537346728478121E-002  4.542513188531109E-002
  4.547721561669692E-002  4.552968426103772E-002  4.558250347077947E-002
  4.563563879110528E-002  4.568905568281455E-002  4.574271954990292E-002
  4.579659576662490E-002  4.585064968700697E-002  4.590484667358302E-002
  4.595915212483380E-002  4.601353149133863E-002  4.606795030186180E-002
  4.612237418080831E-002  4.617676886674563E-002  4.623110023612162E-002
  4.628533432539518E-002  4.633943734862862E-002  4.639337571347720E-002
  4.644711604230407E-002  4.650062519447840E-002  4.655387027989247E-002
  4.660681868244654E-002  4.665943807219648E-002  4.671169641590545E-002
  4.676356200721096E-002  4.681500347895514E-002  4.686598981473433E-002
  4.691649036522549E-002  4.696647486491789E-002  4.701591344784209E-002
  4.706477665989450E-002  4.711303547371366E-002  4.716066130200679E-002
  4.720762601115637E-002  4.725390193322378E-002  4.729946187904662E-002
  4.734427915124786E-002  4.738832755469442E-002  4.743158140802162E-002
  4.747401555593261E-002  4.751560537906598E-002  4.755632680466097E-002
  4.759615631701814E-002  4.763507096629249E-002  4.767304837872393E-002
  4.771006676608701E-002  4.774610493391926E-002  4.778114229019940E-002
  4.781515885378674E-002  4.784813526178169E-002  4.788005277752536E-002
  4.791089329811358E-002  4.794063936065959E-002  4.796927414932835E-002
  4.799678150178980E-002  4.802314591616741E-002  4.804835255544945E-002
  4.807238725292051E-002  4.809523651916641E-002  4.811688754561097E-002
  4.813732820977341E-002  4.815654707958678E-002  4.817453341693375E-002
  4.819127718297621E-002  4.820676904045800E-002  4.822100035758548E-002
  4.823396321232221E-002  4.824565039173002E-002  4.825605539682470E-002
  4.826517244677921E-002  4.827299647807600E-002  4.827952314654921E-002
  4.828474883095540E-002  4.828867063524543E-002  4.829128638128451E-002
  4.829259461399387E-002  4.829259461399399E-002  4.829128638128551E-002
  4.828867063524690E-002  4.828474883095561E-002  4.827952314654927E-002
  4.827299647807604E-002  4.826517244677926E-002  4.825605539682476E-002
  4.824565039173005E-002  4.823396321232198E-002  4.822100035758548E-002
  4.820676904045803E-002  4.819127718297622E-002  4.817453341693379E-002
  4.815654707958678E-002  4.813732820977362E-002  4.811688754561087E-002
  4.809523651916630E-002  4.807238725292039E-002  4.804835255544945E-002
  4.802314591616742E-002  4.799678150178995E-002  4.796927414932831E-002
  4.794063936065960E-002  4.791089329811356E-002  4.788005277752534E-002
  4.784813526178174E-002  4.781515885378670E-002  4.778114229019940E-002
  4.774610493391925E-002  4.771006676608716E-002  4.767304837872392E-002
  4.763507096629247E-002  4.759615631701815E-002  4.755632680466099E-002
  4.751560537906597E-002  4.747401555593262E-002  4.743158140802162E-002
  4.738832755469449E-002  4.734427915124807E-002  4.729946187904664E-002
  4.725390193322381E-002  4.720762601115641E-002  4.716066130200686E-002
  4.711303547371359E-002  4.706477665989454E-002  4.701591344784215E-002
  4.696647486491790E-002  4.691649036522541E-002  4.686598981473447E-002
  4.681500347895520E-002  4.676356200721100E-002  4.671169641590550E-002
  4.665943807219653E-002  4.660681868244658E-002  4.655387027989251E-002
  4.650062519447871E-002  4.644711604230438E-002  4.639337571347955E-002
  4.633943734863022E-002  4.628533432539537E-002  4.623110023612161E-002
  4.617676886674560E-002  4.612237418080828E-002  4.606795030186193E-002
  4.601353149134054E-002  4.595915212483596E-002  4.590484667358321E-002
  4.585064968700670E-002  4.579659576662489E-002  4.574271954990292E-002
  4.568905568281453E-002  4.563563879110524E-002  4.558250347077946E-002
  4.552968426103773E-002  4.547721561669680E-002  4.542513188531120E-002
  4.537346728478123E-002  4.532225588009520E-002  4.527153155688479E-002
  4.522132799761604E-002  4.517167865641859E-002  4.512261673437219E-002
  4.507417515343327E-002  4.502638653163771E-002  4.497928315842368E-002
  4.493289696779090E-002  4.488725951275283E-002  4.484240194082344E-002
  4.479835496751335E-002  4.475514885094305E-002  4.471281336664234E-002
  4.467137778118199E-002  4.463087082761377E-002  4.459132068062651E-002
  4.455275493106795E-002  4.451520056142634E-002  4.447868392165750E-002
  4.444323070460136E-002  4.440886592264544E-002  4.437561388460205E-002
  4.434349817213316E-002  4.431254161764490E-002  4.428276628241854E-002
  4.425419343602541E-002  4.422684353423984E-002  4.420073619881275E-002
  4.417589019959321E-002  4.415232343443666E-002  4.413005291168781E-002
  4.410909473282942E-002  4.408946407548663E-002  4.407117517915690E-002
  4.405424132930442E-002  4.403867484404968E-002  4.402448706241346E-002
  4.401168832926121E-002  4.400028798650495E-002  4.399029436495493E-002
  4.398171477286490E-002  4.397455548838761E-002  4.396882175473869E-002
  4.396451777550316E-002  4.396164670258340E-002  4.396021063683058E-002
  6.105494599131628E-002  6.105693737068408E-002  6.106091866435048E-002
  6.106688695194388E-002  6.107483785430232E-002  6.108476554456800E-002
  6.109666274846798E-002  6.111052074754642E-002  6.112632940167000E-002
  6.114407715541292E-002  6.116375103801942E-002  6.118533669307170E-002
  6.120881839014865E-002  6.123417903169054E-002  6.126140018238004E-002
  6.129046208323248E-002  6.132134367094180E-002  6.135402260290253E-002
  6.138847527759743E-002  6.142467685966597E-002  6.146260130397427E-002
  6.150222138260695E-002  6.154350871193528E-002  6.158643377983819E-002
  6.163096597531978E-002  6.167707361783104E-002  6.172472398780751E-002
  6.177388335773917E-002  6.182451702428710E-002  6.187658934056350E-002
  6.193006374896551E-002  6.198490281447704E-002  6.204106825908642E-002
  6.209852099586118E-002  6.215722116337950E-002  6.221712816091356E-002
  6.227820068340147E-002  6.234039675669272E-002  6.240367377266259E-002
  6.246798852589788E-002  6.253329724862361E-002  6.259955564562436E-002
  6.266671893049718E-002  6.273474186149991E-002  6.280357877633989E-002
  6.287318362746026E-002  6.294351001720985E-002  6.301451123269224E-002
  6.308614027815762E-002  6.315834991496166E-002  6.323109269079986E-002
  6.330432097219135E-002  6.337798698221479E-002  6.345204282796184E-002
  6.352644054168222E-002  6.360113210616987E-002  6.367606948409844E-002
  6.375120465607634E-002  6.382648964697933E-002  6.390187655662496E-002
  6.397731759388689E-002  6.405276510169758E-002  6.412817158441900E-002
  6.420348974003408E-002  6.427867248611145E-002  6.435367298886147E-002
  6.442844468602504E-002  6.450294131440008E-002  6.457711693994385E-002
  6.465092597853890E-002  6.472432322015720E-002  6.479726385746842E-002
  6.486970350242821E-002  6.494159821153117E-002  6.501290451526086E-002
  6.508357943114254E-002  6.515358049069478E-002  6.522286575584776E-002
  6.529139384032835E-002  6.535912393451278E-002  6.542601581881334E-002
  6.549202988474111E-002  6.555712715315451E-002  6.562126929191134E-002
  6.568441863308601E-002  6.574653819038352E-002  6.580759167507690E-002
  6.586754351111572E-002  6.592635885118170E-002  6.598400359229682E-002
  6.604044438904959E-002  6.609564866790330E-002  6.614958464079601E-002
  6.620222131836094E-002  6.625352852224810E-002  6.630347689749082E-002
